,Platform edge,Approach_details,X features,approach_type,Model,MAE,MAPE,RMSE,Regression Equation,train_instances_total,observations_total,Intercept,Coef_no_of_boarding,Coef_no_of_alighting,Coef_interaction
14,lower,Dataset for time period - 1 AM to 4.30 AM for low crowd with static M line for lower platform edge,"2 Features - no_of_boarding, no_of_alighting",static,Linear regression,10.969836805851465,60.56051044317208,14.382196115868837,Dwell Time = 5.69 + 6.27 * no_of_boarding + 4.36 * no_of_alighting,11,59,5.69,6.27,4.36,NA
15,lower,Dataset for time period - 1 AM to 4.30 AM for low crowd with static M line for lower platform edge,"3 Features - no_of_boarding, no_of_alighting, no_of_alighting * no_of_boarding",static,Linear regression,10.526461800548724,61.30170334269744,13.639506953380549,Dwell Time = 9.57 + 4.60 * no_of_boarding + 0.70 * no_of_alighting + 2.11 * interaction,11,59,9.57,4.6,0.7,2.11
16,lower,Dataset for time period - 6.30 AM to 10 AM for high crowd with static and dynamic M line for lower platform edge,"2 Features - no_of_boarding, no_of_alighting",dynamic,Linear regression,11.353624460705134,57.08074746363,13.417787366845308,Dwell Time = 37.57 + 1.14 * no_of_boarding + 0.32 * no_of_alighting,38,345,37.57,1.14,0.32,NA
17,lower,Dataset for time period - 6.30 AM to 10 AM for high crowd with static and dynamic M line for lower platform edge,"3 Features - no_of_boarding, no_of_alighting, no_of_alighting * no_of_boarding",dynamic,Linear regression,11.374733289972626,57.385951387474066,13.428618802682353,Dwell Time = 38.09 + 1.06 * no_of_boarding + 0.25 * no_of_alighting + 0.01 * interaction,38,345,38.09,1.06,0.25,0.01
18,lower,Dataset for time period - 6.30 AM to 10 AM for high crowd with static M line for lower platform edge,"2 Features - no_of_boarding, no_of_alighting",static,Linear regression,12.854251631329111,71.99265432636291,15.5832787328692,Dwell Time = 19.86 + 3.04 * no_of_boarding + 0.68 * no_of_alighting,38,339,19.86,3.04,0.68,NA
19,lower,Dataset for time period - 6.30 AM to 10 AM for high crowd with static M line for lower platform edge,"3 Features - no_of_boarding, no_of_alighting, no_of_alighting * no_of_boarding",static,Linear regression,12.718191399092715,71.26704945709037,15.494362021056288,Dwell Time = 21.49 + 2.49 * no_of_boarding + -0.07 * no_of_alighting + 0.30 * interaction,38,339,21.49,2.49,-0.07,0.3
20,upper,Dataset for time period - 1 AM to 4.30 AM for low crowd with static and dynamic M line for upper platform edge,"2 Features - no_of_boarding, no_of_alighting",dynamic,Linear regression,13.29685486577525,92.10609462540693,16.72321833269171,Dwell Time = 32.38 + 2.83 * no_of_boarding + 1.56 * no_of_alighting,15,68,32.38,2.83,1.56,NA
21,upper,Dataset for time period - 1 AM to 4.30 AM for low crowd with static and dynamic M line for upper platform edge,"3 Features - no_of_boarding, no_of_alighting, no_of_alighting * no_of_boarding",dynamic,Linear regression,13.247880577616646,87.97487574492422,16.458415972133285,Dwell Time = 29.12 + 4.01 * no_of_boarding + 2.30 * no_of_alighting + -0.31 * interaction,15,68,29.12,4.01,2.3,-0.31
22,upper,Dataset for time period - 1 AM to 4.30 AM for low crowd with static M line for upper platform edge,"2 Features - no_of_boarding, no_of_alighting",static,Linear regression,18.82323084064729,99.70189547428568,19.813234248633595,Dwell Time = 23.50 + 2.79 * no_of_boarding + 2.23 * no_of_alighting,15,58,23.5,2.79,2.23,NA
23,upper,Dataset for time period - 1 AM to 4.30 AM for low crowd with static M line for upper platform edge,"3 Features - no_of_boarding, no_of_alighting, no_of_alighting * no_of_boarding",static,Linear regression,17.180969003880204,87.64245347154434,18.409766520522307,Dwell Time = 18.67 + 5.57 * no_of_boarding + 3.10 * no_of_alighting + -0.52 * interaction,15,58,18.67,5.57,3.1,-0.52
24,upper,Dataset for time period - 6.30 AM to 10 AM for high crowd with static and dynamic M line for upper platform edge,"2 Features - no_of_boarding, no_of_alighting",dynamic,Linear regression,7.527200565243421,36.815112445217714,10.569268062872561,Dwell Time = 46.63 + 0.59 * no_of_boarding + 0.33 * no_of_alighting,57,424,46.63,0.59,0.33,NA
25,upper,Dataset for time period - 6.30 AM to 10 AM for high crowd with static and dynamic M line for upper platform edge,"3 Features - no_of_boarding, no_of_alighting, no_of_alighting * no_of_boarding",dynamic,Linear regression,7.278083303042859,34.234937318383665,10.251437287729464,Dwell Time = 41.85 + 1.03 * no_of_boarding + 1.06 * no_of_alighting + -0.06 * interaction,57,424,41.85,1.03,1.06,-0.06
26,upper,Dataset for time period - 6.30 AM to 10 AM for high crowd with static M line for upper platform edge,"2 Features - no_of_boarding, no_of_alighting",static,Linear regression,12.71631015438175,78.16322951823264,15.36066932081118,Dwell Time = 36.00 + 1.33 * no_of_boarding + 0.65 * no_of_alighting,57,414,36.0,1.33,0.65,NA
27,upper,Dataset for time period - 6.30 AM to 10 AM for high crowd with static M line for upper platform edge,"3 Features - no_of_boarding, no_of_alighting, no_of_alighting * no_of_boarding",static,Linear regression,12.147921088817569,72.87222020220115,15.025532980500445,Dwell Time = 32.42 + 1.89 * no_of_boarding + 1.52 * no_of_alighting + -0.12 * interaction,57,414,32.42,1.89,1.52,-0.12
